

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 10:07:03 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   756                           ;	Brown Out Reset Selection bits
   757                           ;	BOREN = OFF, BOR disabled
   758                           ;	Internal External Switchover bit
   759                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   760                           ;	Fail-Safe Clock Monitor Enabled bit
   761                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   762                           ;	Low Voltage Programming Enable bit
   763                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   764                           ;	In-Circuit Debugger Mode bit
   765                           ;	DEBUG = 0x1, unprogrammed default
   766  2007                     	org	8199
   767  2007  20D4               	dw	8404
   768                           
   769                           ;Config register CONFIG2 @ 0x2008
   770                           ;	Brown-out Reset Selection bit
   771                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   772                           ;	Flash Program Memory Self Write Enable bits
   773                           ;	WRT = OFF, Write protection off
   774  2008                     	org	8200
   775  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       B      12        0.0%
ABS                  0      0       B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri May 13 10:07:03 2022

            _SSPSTATbits 0094                       l64 0070                       l73 0063  
                     l65 007F                       u40 006F                       u41 006E  
                     u50 0085                       u51 0084                       u67 0075  
                     u77 008B                       u87 0059                      l701 0054  
                    l711 0062                      l703 0057                      l705 005B  
                    l707 005C                      l731 0069                      l709 005F  
                    l733 006F                      l671 002E                      l735 0071  
                    l681 003C                      l673 0034                      l665 001C  
                    l737 007A                      l729 0064                      l691 0045  
                    l683 003D                      l675 0035                      l667 0020  
                    l739 0085                      l693 0049                      l685 003E  
                    l677 0037                      l669 0021                      l695 004C  
                    l687 0041                      l679 003A                      l697 004D  
                    l689 0042                      l699 0051                      _isr 0096  
                   ?_isr 0070                     i1l58 00B1                     u1_20 009C  
                   u1_21 009B                     u2_20 00A5                     u2_21 00A4  
                   u3_20 00AE                     u3_21 00AD                     _main 0064  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l721 00AA  
                  i1l713 0096                    i1l723 00AE                    i1l715 009C  
                  i1l725 00B0                    i1l717 00A5                    i1l719 00A9  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 001C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0096  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013             __pdataCOMMON 007A  
                 saved_w 007E  __end_of__initialization 0018           __pcstackCOMMON 0070  
          __end_of_setup 0064                  ??_setup 0073               __pmaintext 0064  
             __pintentry 0004               _cont_slave 007A                  __ptext1 001C  
                __ptext2 0096                  _val_pot 0077     end_of_initialization 0018  
              _PORTAbits 0005            __pidataCOMMON 00B8      start_initialization 000F  
            __end_of_isr 00B8              __pbssCOMMON 0077                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F              _cont_master 0079  
           _val_temporal 0078               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
