

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 01:03:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
   733  00DA  0EFE               	swapf	btemp,f
   734  00DB  0E7E               	swapf	btemp,w
   735  00DC  0009               	retfie
   736  00DD                     __end_of_isr:
   737  007E                     btemp	set	126	;btemp
   738  007E                     wtemp0	set	126
   739                           
   740                           	psect	intentry
   741  0004                     __pintentry:	
   742                           ;incstack = 0
   743                           ; Regs used in _isr: [wreg+status,2+status,0]
   744                           
   745  0004                     interrupt_function:
   746  007E                     saved_w	set	btemp
   747  0004  00FE               	movwf	btemp
   748  0005  0E03               	swapf	3,w
   749  0006  00F1               	movwf	??_isr+1
   750  0007  080A               	movf	10,w
   751  0008  00F2               	movwf	??_isr+2
   752  0009  120A  118A  28C2   	ljmp	_isr
   753                           
   754                           	psect	idloc
   755                           
   756                           ;Config register IDLOC0 @ 0x2000
   757                           ;	unspecified, using default values
   758  2000                     	org	8192
   759  2000  3FFF               	dw	16383
   760                           
   761                           ;Config register IDLOC1 @ 0x2001
   762                           ;	unspecified, using default values
   763  2001                     	org	8193
   764  2001  3FFF               	dw	16383
   765                           
   766                           ;Config register IDLOC2 @ 0x2002
   767                           ;	unspecified, using default values
   768  2002                     	org	8194
   769  2002  3FFF               	dw	16383
   770                           
   771                           ;Config register IDLOC3 @ 0x2003
   772                           ;	unspecified, using default values
   773  2003                     	org	8195
   774  2003  3FFF               	dw	16383
   775                           
   776                           	psect	config
   777                           
   778                           ;Config register CONFIG1 @ 0x2007
   779                           ;	Oscillator Selection bits
   780                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   781                           ;	Watchdog Timer Enable bit
   782                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   783                           ;	Power-up Timer Enable bit
   784                           ;	PWRTE = OFF, PWRT disabled
   785                           ;	RE3/MCLR pin function select bit
   786                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   787                           ;	Code Protection bit
   788                           ;	CP = OFF, Program memory code protection is disabled
   789                           ;	Data Code Protection bit
   790                           ;	CPD = OFF, Data memory code protection is disabled
   791                           ;	Brown Out Reset Selection bits
   792                           ;	BOREN = OFF, BOR disabled
   793                           ;	Internal External Switchover bit
   794                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   795                           ;	Fail-Safe Clock Monitor Enabled bit
   796                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   797                           ;	Low Voltage Programming Enable bit
   798                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   799                           ;	In-Circuit Debugger Mode bit
   800                           ;	DEBUG = 0x1, unprogrammed default
   801  2007                     	org	8199
   802  2007  20D4               	dw	8404
   803                           
   804                           ;Config register CONFIG2 @ 0x2008
   805                           ;	Brown-out Reset Selection bit
   806                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   807                           ;	Flash Program Memory Self Write Enable bits
   808                           ;	WRT = OFF, Write protection off
   809  2008                     	org	8200
   810  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              4 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 01:03:33 2022

            _SSPSTATbits 0094                       l60 0046                       l61 0062  
                     l58 0040                       l69 00C1                       u30 001F  
                     u31 001E                       u40 0046                       u41 0045  
                     u50 0068                       u51 0067                       u67 0022  
                     u77 002B                       u87 0037                       u97 004D  
                    l701 00BD                      l703 00C0                      l721 0020  
                    l731 0068                      l723 0024                      l715 0014  
                    l661 0079                      l725 0030                      l717 0019  
                    l671 0092                      l663 007D                      l727 0049  
                    l719 001F                      l681 009B                      l673 0094  
                    l665 007E                      l729 0052                      l691 00AB  
                    l683 009E                      l675 0097                      l667 008B  
                    l693 00AF                      l685 00A3                      l677 0099  
                    l669 0091                      l695 00B2                      l687 00A7  
                    l679 009A                      l697 00B9                      l689 00AA  
                    l699 00BA                      u107 0059                      u117 0070  
                    u127 00B7                      _isr 00C2                     ?_isr 0070  
                   i1l51 00D6                     u1_20 00C8                     u1_21 00C7  
                   u2_20 00D1                     u2_21 00D0                     _main 0014  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l711 00D5  
                  i1l705 00C2                    i1l707 00C8                    i1l709 00D1  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _setup 0079                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0079  
                 ??_main 0074                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _SSPBUF 0013                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070            __end_of_setup 00C2  
                ??_setup 0073               __pmaintext 0014               __pintentry 0004  
                __ptext1 0079                  __ptext2 00C2                  _val_pot 0076  
   end_of_initialization 0010                _PORTAbits 0005      start_initialization 000F  
            __end_of_isr 00DD              __pbssCOMMON 0076                ___latbits 0002  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F               _SSPCONbits 0014  
